,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,200.80591797828674,1.872650660003816,0.26090288162231445,0.013856508392730121,0.7,100,1e-05,3800,5,6,0.01,0.4,0.9,"{'subsample': 0.7, 'reg_lambda': 100, 'reg_alpha': 1e-05, 'n_estimators': 3800, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.9}",0.9189269499883344,0.7360017784235909,0.9483840775095717,0.9462349078835096,0.9584537245549271,0.9016002876719867,0.08382883166394775,11
1,156.58016119003295,2.955355626676834,0.11309814453125,0.014800821056657624,0.6,1e-05,0.01,5300,3,3,0.1,0.4,0.9,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 0.01, 'n_estimators': 5300, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.9}",0.8575283844397754,0.7573853902138682,0.9124210515655022,0.9327385278272542,0.9632582345396109,0.8846663177172022,0.07238073494287606,32
2,282.229620552063,18.25595848846616,0.17034506797790527,0.00840178407235766,0.6,1e-05,100,7200,1,8,0.005,0.3,0.7,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 100, 'n_estimators': 7200, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.005, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.8771960122674447,0.5462159743847541,0.8647346106138323,0.861925587900999,0.9069640004702578,0.8114072371274575,0.13355266850038988,47
3,248.31549415588378,7.254046109455649,0.15917487144470216,0.021673109091733037,0.7,0.1,0.1,3000,2,9,0.05,0.1,0.9,"{'subsample': 0.7, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 3000, 'min_child_weight': 2, 'max_depth': 9, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.910155931429005,0.7503030993246175,0.8990493012720852,0.9687513683527257,0.9782563830980399,0.9013032166952947,0.0816768377451798,12
4,93.70566501617432,1.0219117599901937,0.09494643211364746,0.001465810783141695,0.7,0.01,100,8500,1,4,0.05,0.1,0.7,"{'subsample': 0.7, 'reg_lambda': 0.01, 'reg_alpha': 100, 'n_estimators': 8500, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.8871312470558419,0.5687561435983219,0.8756909817661769,0.8688198328593472,0.9138876721805971,0.8228571754920571,0.12797579378138974,43
5,257.9471431732178,4.521504882560967,1.116415548324585,0.23405735643188721,0.6,1,1,8300,2,4,0.005,0.0,0.7,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 8300, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.005, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.8754698921995524,0.753166478691398,0.9024691483596428,0.967892181696179,0.9725347069625553,0.8943064815818654,0.0798454221003681,23
6,147.3875385761261,1.7229652057215281,0.19767227172851562,0.015532740316494311,0.6,1e-05,1,2000,3,8,0.005,0.2,0.9,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 1, 'n_estimators': 2000, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.005, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.8993987518662138,0.7525502278224769,0.9173552325570148,0.9657670865566611,0.9698818336868528,0.9009906264978439,0.07905298800289215,13
7,93.4870491027832,3.0604524148411167,0.14461369514465333,0.01335077462017822,0.9,100,0.1,2200,3,6,0.05,0.1,0.8,"{'subsample': 0.9, 'reg_lambda': 100, 'reg_alpha': 0.1, 'n_estimators': 2200, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.8775781867756245,0.7472522929926662,0.9429655074052812,0.9629723307391643,0.9655053909384478,0.8992547417702368,0.08238243521823907,17
8,271.33714327812197,2.8912449731671988,0.36322965621948244,0.0933734629389671,0.9,0.01,1,8400,5,5,0.01,0.3,0.7,"{'subsample': 0.9, 'reg_lambda': 0.01, 'reg_alpha': 1, 'n_estimators': 8400, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.8719118596193471,0.7521719073505481,0.9341245954055112,0.9604177699403728,0.9720850714150394,0.8981422407461637,0.08079094592373716,20
9,288.9324993610382,1.4378933129461557,0.7874950408935547,0.024523669229975797,0.8,0.01,1,3900,2,9,0.1,0.0,0.9,"{'subsample': 0.8, 'reg_lambda': 0.01, 'reg_alpha': 1, 'n_estimators': 3900, 'min_child_weight': 2, 'max_depth': 9, 'learning_rate': 0.1, 'gamma': 0.0, 'colsample_bytree': 0.9}",0.8980820578674474,0.7486360289558975,0.9157096456043613,0.9637373420881609,0.9767451275417958,0.9005820404115326,0.08137824367721977,15
10,114.81841683387756,2.492957307617664,0.4577769756317139,0.025254196641991206,0.8,100,0.01,3100,2,6,0.1,0.0,0.6,"{'subsample': 0.8, 'reg_lambda': 100, 'reg_alpha': 0.01, 'n_estimators': 3100, 'min_child_weight': 2, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.0, 'colsample_bytree': 0.6}",0.861568727765603,0.7510491305420917,0.9346664141370025,0.9713974820437314,0.9728650867699129,0.8983093682516683,0.08397346557165414,18
11,138.38181700706483,1.432343523064571,0.22559695243835448,0.008112030973521934,0.6,100,0.01,1900,5,8,0.01,0.1,0.9,"{'subsample': 0.6, 'reg_lambda': 100, 'reg_alpha': 0.01, 'n_estimators': 1900, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.9}",0.944514341346078,0.7238133811001211,0.953122309248492,0.9386559238893086,0.9653879644379276,0.9050987840043855,0.09108798972223899,8
12,21.63934326171875,0.6438125192453314,0.04348387718200684,0.0028627804269643815,0.6,1e-05,0.1,400,3,8,0.05,0.2,0.6,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 0.1, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.8612279915704373,0.7481854416488232,0.9154924068280823,0.9685458817542334,0.9735734617864087,0.893405036717597,0.0832887362319444,27
13,60.37597603797913,12.338690991710608,0.041289663314819335,0.0010171303047234773,0.9,0.01,100,2700,4,6,0.1,0.4,0.7,"{'subsample': 0.9, 'reg_lambda': 0.01, 'reg_alpha': 100, 'n_estimators': 2700, 'min_child_weight': 4, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.8934488696399701,0.5774525718197078,0.8795585771811962,0.8787685817337159,0.9200497488620878,0.8298556698473355,0.12708205442923304,39
14,387.21313309669495,1.5459022967889078,1.7317699909210205,0.1772681379485669,0.7,100,1,7700,5,7,0.001,0.4,0.7,"{'subsample': 0.7, 'reg_lambda': 100, 'reg_alpha': 1, 'n_estimators': 7700, 'min_child_weight': 5, 'max_depth': 7, 'learning_rate': 0.001, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9317391196091773,0.6613154399749575,0.9234225114829961,0.9096290444021332,0.9565078868832461,0.876522800470502,0.10867959352100427,34
15,22.3211208820343,0.2342268842416493,0.04488015174865723,0.0012615774423363742,0.7,1e-05,1e-05,600,4,4,0.01,0.4,0.9,"{'subsample': 0.7, 'reg_lambda': 1e-05, 'reg_alpha': 1e-05, 'n_estimators': 600, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.9}",0.9135912998782096,0.7444332094739798,0.9278406083203472,0.9473232809973574,0.9580146530051339,0.8982406103350057,0.07842265596916179,19
16,326.1996608734131,22.347700582408056,0.18989310264587403,0.005337573918233798,0.8,1e-05,100,8700,4,8,0.005,0.4,0.6,"{'subsample': 0.8, 'reg_lambda': 1e-05, 'reg_alpha': 100, 'n_estimators': 8700, 'min_child_weight': 4, 'max_depth': 8, 'learning_rate': 0.005, 'gamma': 0.4, 'colsample_bytree': 0.6}",0.8873713751659839,0.5681135809619823,0.874923932179118,0.8718063001125493,0.9185029309310844,0.8241436238701435,0.12907608659472702,42
17,52.042058277130124,0.4700294076990416,0.08237981796264648,0.0016205578281686755,0.6,1,100,1400,1,5,0.001,0.1,0.7,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 100, 'n_estimators': 1400, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.001, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.66339995739714,0.4058751634978618,0.6712308171002261,0.654637872775651,0.6925528266462295,0.6175393274834217,0.1065748740262062,48
18,15.90866560935974,0.8112591339847471,0.027925634384155275,0.0014103347552012293,0.9,100,100,1200,4,4,0.1,0.2,0.8,"{'subsample': 0.9, 'reg_lambda': 100, 'reg_alpha': 100, 'n_estimators': 1200, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.888749474425161,0.5727081538479448,0.8763512017511307,0.8712703631117885,0.9170118977897219,0.8252182181851494,0.12724701551475634,41
19,121.21511449813843,1.132796209158837,0.13882966041564943,0.010599542985709648,0.8,1,1e-05,2000,1,8,0.01,0.2,0.8,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1e-05, 'n_estimators': 2000, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.940215321712167,0.7458578782774132,0.8914741295548946,0.9662527383488522,0.9773104877048205,0.9042221111196296,0.08453042291713292,9
20,389.08472929000857,1.4802763830914873,0.5640922069549561,0.1603077864193023,0.8,0.01,0.1,7200,2,8,0.005,0.3,0.7,"{'subsample': 0.8, 'reg_lambda': 0.01, 'reg_alpha': 0.1, 'n_estimators': 7200, 'min_child_weight': 2, 'max_depth': 8, 'learning_rate': 0.005, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.8999486125185936,0.7462036143053759,0.9083307865334431,0.9715950672744507,0.9775471062151674,0.900725037369406,0.0834979183478403,14
21,557.8096202373505,4.385804027463332,0.6045843124389648,0.17228232159949286,0.6,0.1,1,9400,4,8,0.01,0.3,0.7,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 9400, 'min_child_weight': 4, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.8386134094012647,0.7566189766140067,0.932666241418271,0.9674730725806857,0.9723274373055488,0.8935398274639554,0.0836286066673809,26
22,84.2870463848114,0.9241942851906085,0.20924110412597657,0.010711965265823045,0.8,1,1e-05,4300,3,3,0.01,0.2,0.6,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1e-05, 'n_estimators': 4300, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.8897040989334427,0.7493481920553853,0.8864999670750189,0.9551738739579041,0.9644275322194463,0.8890307328482395,0.07691249946647945,31
23,140.74828939437867,5.999437378561623,0.13224682807922364,0.0010169246678950847,0.7,1e-05,100,7700,5,8,0.01,0.2,0.6,"{'subsample': 0.7, 'reg_lambda': 1e-05, 'reg_alpha': 100, 'n_estimators': 7700, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.885322578603703,0.5628244968018621,0.8737558080601724,0.8702908099686698,0.9153572585451746,0.8215101903959163,0.13031249715223098,44
24,193.37279114723205,26.72593708518247,0.14680819511413573,0.002705275943054594,0.9,0.1,100,9500,1,7,0.01,0.2,0.9,"{'subsample': 0.9, 'reg_lambda': 0.1, 'reg_alpha': 100, 'n_estimators': 9500, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.8980387870296114,0.5832438833735836,0.8889097859362174,0.8873755449043517,0.9266501534050927,0.8368436309297713,0.12758310969469747,36
25,29.819871997833253,0.49436849342629813,0.05904207229614258,0.002705817320067464,0.8,100,1,600,3,8,0.001,0.1,0.7,"{'subsample': 0.8, 'reg_lambda': 100, 'reg_alpha': 1, 'n_estimators': 600, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.001, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.3281880211369002,0.23610112260373772,0.368912021088308,0.3135678945141326,0.38282193732387215,0.3259181993333901,0.051597080341413915,49
26,36.6737473487854,0.642929138611355,0.06602334976196289,0.0011630310683035678,0.9,1e-05,100,1800,1,4,0.01,0.2,0.8,"{'subsample': 0.9, 'reg_lambda': 1e-05, 'reg_alpha': 100, 'n_estimators': 1800, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.8}",0.8907721175097792,0.5765027124231323,0.8807144357038876,0.8772839990887213,0.9203498071033355,0.8291246143657712,0.12721722507396896,40
27,299.15097932815553,1.9448039742977958,2.3969915390014647,0.12029622557449698,0.6,1e-05,0.1,4400,5,9,0.001,0.0,0.7,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 0.1, 'n_estimators': 4400, 'min_child_weight': 5, 'max_depth': 9, 'learning_rate': 0.001, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.951604712039219,0.7447221424799687,0.9621601290819416,0.962930701776783,0.9730611202058135,0.9188957611167452,0.08735112198373496,1
28,284.03100447654725,2.2940781224191875,0.25192713737487793,0.04559295773828724,0.7,100,1e-05,7800,4,4,0.1,0.2,0.9,"{'subsample': 0.7, 'reg_lambda': 100, 'reg_alpha': 1e-05, 'n_estimators': 7800, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.8652444795817185,0.7517861274357625,0.9219952781556546,0.961215550941719,0.9559291149667313,0.8912341102163173,0.07765345573860818,28
29,271.3953870773315,2.189964417688882,0.3390941143035889,0.025466332648582012,0.8,100,1e-05,4500,1,8,0.01,0.4,0.8,"{'subsample': 0.8, 'reg_lambda': 100, 'reg_alpha': 1e-05, 'n_estimators': 4500, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.8}",0.8983559664719906,0.7362559728661746,0.9434842846948897,0.9350333314895471,0.9578167077502316,0.8941892526545667,0.08137195385443349,24
30,278.0557800292969,1.0090330095916955,0.3203438758850098,0.0400140501100379,0.8,1,1e-05,5800,1,8,0.005,0.4,0.6,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1e-05, 'n_estimators': 5800, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.005, 'gamma': 0.4, 'colsample_bytree': 0.6}",0.9334071734430237,0.7437189672073821,0.9171167955120494,0.967798971780499,0.9763394431647541,0.9076762702215417,0.08480869138408856,5
31,9.259442567825317,0.12734570725019606,0.0197476863861084,0.0007463403714278055,0.7,0.1,100,200,5,6,0.001,0.0,0.9,"{'subsample': 0.7, 'reg_lambda': 0.1, 'reg_alpha': 100, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.001, 'gamma': 0.0, 'colsample_bytree': 0.9}",-0.15253951478514716,0.01689648301313884,-0.05393868297664195,-0.16649032068907355,-0.036733494884152895,-0.07856110606437534,0.07024573414752042,50
32,243.86658935546876,2.50902007488643,0.9496615886688232,0.09935248572664714,0.7,0.1,0.01,8300,4,4,0.001,0.4,0.7,"{'subsample': 0.7, 'reg_lambda': 0.1, 'reg_alpha': 0.01, 'n_estimators': 8300, 'min_child_weight': 4, 'max_depth': 4, 'learning_rate': 0.001, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9056984899454565,0.7456851267529454,0.9249469054879137,0.9506425089708187,0.9603522664974445,0.8974650595309158,0.07828515971327504,21
33,100.47356986999512,0.936372662180937,0.1627652168273926,0.01876917460255781,0.6,0.01,0.01,2900,3,4,0.01,0.4,0.8,"{'subsample': 0.6, 'reg_lambda': 0.01, 'reg_alpha': 0.01, 'n_estimators': 2900, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.01, 'gamma': 0.4, 'colsample_bytree': 0.8}",0.8685354851238437,0.751059487253919,0.9044084808517282,0.9585946382632116,0.9678687863246475,0.89009337556347,0.0784111273846033,30
34,56.05732274055481,0.3455697702277338,0.07400212287902833,0.011202119207466629,0.6,1,1,1900,4,3,0.1,0.2,0.9,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 1900, 'min_child_weight': 4, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.9}",0.8184111681885972,0.7595906887936685,0.9291968228038983,0.9514302078593155,0.9607523744225342,0.8838762524136027,0.08032435210931613,33
35,53.07948431968689,0.47937201644185473,0.06622309684753418,0.0037103015599007326,0.6,1e-05,1e-05,900,1,7,0.05,0.1,0.8,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 1e-05, 'n_estimators': 900, 'min_child_weight': 1, 'max_depth': 7, 'learning_rate': 0.05, 'gamma': 0.1, 'colsample_bytree': 0.8}",0.9479252510353384,0.749935134379403,0.9047473214608385,0.9687265392814001,0.9763519121854338,0.9095372316684828,0.08359065545628777,3
36,145.46448063850403,0.9951123644733888,0.1432201385498047,0.01951968496607871,0.7,1,1,7100,3,3,0.1,0.2,0.6,"{'subsample': 0.7, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 7100, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.6}",0.8757854212185515,0.7535380908619032,0.9123362337435601,0.9574678594173154,0.9695641408581167,0.8937383492198895,0.07763414522462495,25
37,162.60784578323364,14.549398126947354,0.1501988410949707,0.004164794571727833,0.9,0.1,100,9200,2,9,0.01,0.2,0.7,"{'subsample': 0.9, 'reg_lambda': 0.1, 'reg_alpha': 100, 'n_estimators': 9200, 'min_child_weight': 2, 'max_depth': 9, 'learning_rate': 0.01, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.896515955152162,0.5808422206085117,0.8868039541214637,0.881572475618613,0.9262809360231065,0.8344031083047713,0.12772115141521045,37
38,182.23716387748718,2.673457512663959,0.2457432746887207,0.039545696816004824,0.8,1e-05,0.01,2400,4,9,0.005,0.4,0.9,"{'subsample': 0.8, 'reg_lambda': 1e-05, 'reg_alpha': 0.01, 'n_estimators': 2400, 'min_child_weight': 4, 'max_depth': 9, 'learning_rate': 0.005, 'gamma': 0.4, 'colsample_bytree': 0.9}",0.8935911254396922,0.748876536627563,0.9214642943833902,0.9662991996864495,0.9721394026537826,0.9004741117581755,0.08116482510632174,16
39,216.90686964988708,1.8688223552915306,0.6055813312530518,0.03491206943927901,0.8,1,1,5100,5,5,0.001,0.4,0.9,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 5100, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.001, 'gamma': 0.4, 'colsample_bytree': 0.9}",0.929613946541154,0.7408666204136043,0.9508907120703872,0.9510824032874001,0.962680633723963,0.9070268632073017,0.08376356324840153,6
40,71.32031536102295,1.0226826331232102,0.10970721244812012,0.003989338931740977,0.7,100,100,3200,5,5,0.01,0.0,0.8,"{'subsample': 0.7, 'reg_lambda': 100, 'reg_alpha': 100, 'n_estimators': 3200, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.0, 'colsample_bytree': 0.8}",0.8811377178677333,0.5562214441807295,0.868442067863725,0.8688193576852636,0.9093782145704086,0.816799760433572,0.1311366983367138,46
41,138.94371495246887,1.254580710800693,0.11908192634582519,0.009743326895488895,0.6,1e-05,0.01,5600,1,3,0.1,0.2,0.7,"{'subsample': 0.6, 'reg_lambda': 1e-05, 'reg_alpha': 0.01, 'n_estimators': 5600, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.9091806980156522,0.7580901518672185,0.9532767178927444,0.9533944989256535,0.9687513137023126,0.9085386760807163,0.07781294183849523,4
42,272.92679796218874,2.0287746639725293,0.7284538745880127,0.13052806538994732,0.9,1,0.1,9100,4,5,0.01,0.1,0.6,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 9100, 'min_child_weight': 4, 'max_depth': 5, 'learning_rate': 0.01, 'gamma': 0.1, 'colsample_bytree': 0.6}",0.8938689028276858,0.7535769760431091,0.9323189155105911,0.9697740025964894,0.9773649714996903,0.9053807536955131,0.08152397475445027,7
43,121.02602362632751,17.20900895774665,0.1013298511505127,0.006388838674940389,0.8,100,100,8500,2,4,0.05,0.4,0.7,"{'subsample': 0.8, 'reg_lambda': 100, 'reg_alpha': 100, 'n_estimators': 8500, 'min_child_weight': 2, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.883855392458678,0.5637131229255284,0.8708799677133432,0.8641283516997353,0.9123587026941968,0.8189871074982964,0.12870241431468057,45
44,373.23022322654725,3.117451965897691,2.0944004535675047,0.022890804272067623,0.8,100,0.01,5600,4,8,0.001,0.0,0.9,"{'subsample': 0.8, 'reg_lambda': 100, 'reg_alpha': 0.01, 'n_estimators': 5600, 'min_child_weight': 4, 'max_depth': 8, 'learning_rate': 0.001, 'gamma': 0.0, 'colsample_bytree': 0.9}",0.9335086523245905,0.6478713968267957,0.9282141478582997,0.9106446357198784,0.9584386943212269,0.8757355054101583,0.11495413105506717,35
45,343.1485456943512,5.039044823628978,0.24414772987365724,0.014222504620287872,0.7,0.01,1e-05,5200,1,9,0.005,0.4,0.7,"{'subsample': 0.7, 'reg_lambda': 0.01, 'reg_alpha': 1e-05, 'n_estimators': 5200, 'min_child_weight': 1, 'max_depth': 9, 'learning_rate': 0.005, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.9598082252204384,0.742589138557469,0.9084370665338468,0.9611600637457535,0.9757744230249402,0.9095537834164896,0.08654747817249929,2
46,539.6579511642456,2.8527319439985916,2.070464563369751,0.37844657190592296,0.9,0.01,1,9400,2,9,0.001,0.4,0.7,"{'subsample': 0.9, 'reg_lambda': 0.01, 'reg_alpha': 1, 'n_estimators': 9400, 'min_child_weight': 2, 'max_depth': 9, 'learning_rate': 0.001, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.8730723258536801,0.7365720350805447,0.9028096406522756,0.9687208920623391,0.9698055224644565,0.8901960832226593,0.08550611847667312,29
47,264.764235496521,15.77012702156416,0.11069936752319336,0.025552450913602143,0.7,0.01,1,5500,2,8,0.1,0.1,0.6,"{'subsample': 0.7, 'reg_lambda': 0.01, 'reg_alpha': 1, 'n_estimators': 5500, 'min_child_weight': 2, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.1, 'colsample_bytree': 0.6}",0.8662017415855946,0.7453768779623242,0.9290640331602693,0.9659995306813665,0.9767987341866262,0.8966881835152362,0.08496410200167018,22
48,19.656445455551147,0.9355233912207666,0.03390941619873047,0.0017842731807367622,0.9,1,100,1300,1,6,0.05,0.2,0.7,"{'subsample': 0.9, 'reg_lambda': 1, 'reg_alpha': 100, 'n_estimators': 1300, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.895628994693274,0.5806041370097805,0.8847597398978752,0.8786454655317117,0.9256494956974912,0.8330575665660265,0.12725765541783485,38
49,146.8503601551056,0.9060790800944442,0.7738799571990966,0.13132740949374366,0.6,0.1,0.01,3500,2,7,0.001,0.1,0.6,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 0.01, 'n_estimators': 3500, 'min_child_weight': 2, 'max_depth': 7, 'learning_rate': 0.001, 'gamma': 0.1, 'colsample_bytree': 0.6}",0.9241080695033994,0.7319857244914127,0.9248551241441405,0.9619205467379809,0.9691338925529467,0.902400671485976,0.08719243783266047,10
